Label,Block,Row,Rep,Vine,Rootstock,Scion,Date,Year,Week,Location,leaf_temp,A,E,gsw
C_1,Liberty,2,1,2,Teleki 5C,Chardonnay,2018-06-19,2018,1,Liberty,85.80000000000001,17.715318515,0.006779207000000001,0.2766245035
C_2,Liberty,2,1,3,Teleki 5C,Chardonnay,2018-06-19,2018,1,Liberty,80.35,19.31040813,0.008457352,0.3665816205
C_3,Liberty,2,1,5,Teleki 5C,Chardonnay,2018-06-19,2018,1,Liberty,85.45,18.944113799999997,0.008374995,0.3751092505
C_4,Liberty,4,1,3,1103 Paulsen,Chardonnay,2018-06-19,2018,1,Liberty,74.6,18.15004431,0.0083131765,0.3466344655
C_5,Liberty,4,1,4,1103 Paulsen,Chardonnay,2018-06-19,2018,1,Liberty,86.05000000000001,24.087457935,0.010951846000000001,0.48423750050000003
C_6,Liberty,4,1,5,1103 Paulsen,Chardonnay,2018-06-19,2018,1,Liberty,86.05,13.6870312195,0.0050028145,0.19895993750000002
C_7,Liberty,8,2,1,Freedom,Chardonnay,2018-06-19,2018,1,Liberty,92.4,16.934644495,0.0049968075,0.1822459455
C_8,Liberty,8,2,2,Freedom,Chardonnay,2018-06-19,2018,1,Liberty,90.55,12.735810435000001,0.0038655535,0.134824612
C_9,Liberty,8,2,4,Freedom,Chardonnay,2018-06-19,2018,1,Liberty,88.5,11.891222332,0.003603383,0.125933663
C_10,Liberty,16,1,4,Freedom,Cabernet Sauvignon,2018-06-19,2018,1,Liberty,91.5,7.9875363005,0.00219204,0.068184909
C_11,Liberty,16,1,5,Freedom,Cabernet Sauvignon,2018-06-19,2018,1,Liberty,91.4,11.164666673500001,0.002689309,0.0874454305
C_12,Liberty,16,1,7,Freedom,Cabernet Sauvignon,2018-06-19,2018,1,Liberty,90.85,16.02652299,0.0046848375000000005,0.1585396935
C_13,Liberty,17,1,3,Teleki 5C,Cabernet Sauvignon,2018-06-19,2018,1,Liberty,96.85,14.235572085,0.004262922000000001,0.143567024
C_14,Liberty,17,1,4,Teleki 5C,Cabernet Sauvignon,2018-06-19,2018,1,Liberty,92.75,12.326643709999999,0.0035537955,0.11624936450000001
C_15,Liberty,17,1,6,Teleki 5C,Cabernet Sauvignon,2018-06-19,2018,1,Liberty,97.35,9.2655261095,0.0026756795,0.088529553
C_16,Liberty,19,1,3,1103 Paulsen,Cabernet Sauvignon,2018-06-19,2018,1,Liberty,94.9,9.1158015495,0.0025864195,0.08290247699999999
C_17,Liberty,19,1,4,1103 Paulsen,Cabernet Sauvignon,2018-06-19,2018,1,Liberty,102,5.937901077,0.0016723165,0.0501220915
C_18,Liberty,19,1,5,1103 Paulsen,Cabernet Sauvignon,2018-06-19,2018,1,Liberty,97.85,10.290405985500001,0.002773041,0.0841899045
C_19,103 SEC B CAB.,25,N/A,12,1103 Paulsen,Cabernet Sauvignon,2018-06-20,2018,1,Livingston,77.95,14.293303344999998,0.0032138115,0.1262052765
C_20,103 SEC B CAB.,25,N/A,13,1103 Paulsen,Cabernet Sauvignon,2018-06-20,2018,1,Livingston,91.1,12.647530295,0.0029312035,0.117238669
C_21,103 SEC B CAB.,25,N/A,14,1103 Paulsen,Cabernet Sauvignon,2018-06-20,2018,1,Livingston,87.5,11.28485194,0.002513449,0.098644868
C_22,005 SEC D,10,N/A,13,Freedom,Cabernet Sauvignon,2018-06-20,2018,1,Livingston,89.85,16.0912392,0.0046571684999999995,0.1916510185
C_23,005 SEC D,10,N/A,14,Freedom,Cabernet Sauvignon,2018-06-20,2018,1,Livingston,90.35,16.87346202,0.0046375945,0.1892203195
C_24,005 SEC D,10,N/A,15,Freedom,Cabernet Sauvignon,2018-06-20,2018,1,Livingston,94.9,17.99463307,0.005154121,0.2116893755
C_25,089 OLCESE 24,20,N/A,10,Freedom,Chardonnay,2018-06-20,2018,1,Livingston,85.8,19.541923885000003,0.0068387315,0.291757867
C_26,089 OLCESE 24,20,N/A,11,Freedom,Chardonnay,2018-06-20,2018,1,Livingston,92.3,15.39354839,0.004587822,0.188704397
C_27,089 OLCESE 24,20,N/A,12,Freedom,Chardonnay,2018-06-20,2018,1,Livingston,90.1,17.04517342,0.005746453,0.247461465
C_28,018 CARPENTER,7,N/A,12,Teleki 5C,Chardonnay,2018-06-20,2018,1,Livingston,95.55,9.1953255975,0.002072787,0.0791613365
C_29,018 CARPENTER,7,N/A,14,Teleki 5C,Chardonnay,2018-06-20,2018,1,Livingston,96.1,6.763752889,0.001413072,0.054284518999999996
C_30,018 CARPENTER,7,N/A,16,Teleki 5C,Chardonnay,2018-06-20,2018,1,Livingston,93.05,5.7712231615,0.0013124305,0.04993852
C_31,RIP 772,12,N/A,11,Teleki 5C,Cabernet Sauvignon,2018-06-21,2018,1,Ripperdan,71.8,17.806982740000002,0.0054290625,0.2323460305
C_32,RIP 772,12,N/A,12,Teleki 5C,Cabernet Sauvignon,2018-06-21,2018,1,Ripperdan,74.9,17.62302652,0.005004257,0.2071692185
C_33,RIP 772,12,N/A,13,Teleki 5C,Cabernet Sauvignon,2018-06-21,2018,1,Ripperdan,82.1,15.347186805,0.0040554345,0.16478785
C_34,RIP 760,5,N/A,11,1103 Paulsen,Chardonnay,2018-06-21,2018,1,Ripperdan,90.45,21.209918899999998,0.0084776755,0.3813433595
C_35,RIP 760,5,N/A,12,1103 Paulsen,Chardonnay,2018-06-21,2018,1,Ripperdan,86.45,20.888647415,0.0089438285,0.401943192
C_36,RIP 760,5,N/A,13,1103 Paulsen,Chardonnay,2018-06-21,2018,1,Ripperdan,85.94999999999999,21.2613068,0.0098997355,0.4470407435
C_37,RIP 775,4,N/A,11,Freedom,Cabernet Sauvignon,2018-06-21,2018,1,Ripperdan,97.15,14.610076865,0.003311871,0.12687487
C_38,RIP 775,4,N/A,12,Freedom,Cabernet Sauvignon,2018-06-21,2018,1,Ripperdan,92.9,14.084861385,0.0033101395,0.1291975065
